Eje Auditado,Tipo Producto,MOT,Envoltura,FDP,Campo / Regla,Estado Actual,Resultado Esperado,Brecha Detectada,Severidad,Acción Recomendada,Archivo / Función
A. Productos,Nuevo,-,-,-,P1-P4 inicializan vacíos,✅ Correcto,Vacíos,Ninguna,OK,Verificado,useState línea 1746-1854
A. Productos,Modificado,-,-,-,P1-P4 cargan desde project,✅ Correcto,Cargan desde BD,Ninguna,OK,Verificado,useEffect línea 1934-2149
A. Productos,Modificado,-,-,-,P1-P4 autofill desde aprobado,✅ Correcto,Autofill,Ninguna,OK,Verificado,getMotRule() línea 2098-2125
A. Productos,Modificado,-,-,-,Campos bloqueados por MOT,⚠️ Parcial,Bloqueados no editables,Ver brechas 1 2 4,CRÍTICA,Mapear grupos fantasma,isFieldEditableByMot línea 557-567
B. MOT,Nuevo,Nueva estructura,-,-,Casuística definida,✅ Definida,Definida,Ninguna,OK,Verificado,MOT_FIELD_RULES línea 270-276
B. MOT,Nuevo,Nuevos insumos,-,-,Casuística definida,✅ Definida,Definida,Ninguna,OK,Verificado,MOT_FIELD_RULES línea 277-283
B. MOT,Nuevo,Nuevo formato de envasado,-,-,Casuística definida,✅ Definida,Definida,Ninguna,OK,Verificado,MOT_FIELD_RULES línea 284-290
B. MOT,Nuevo,Diseño nuevo,-,-,Casuística definida,✅ Definida,Definida,Ninguna,OK,Verificado,MOT_FIELD_RULES línea 291-297
B. MOT,Modificado,Nuevo equipamiento,-,-,editableFieldGroups mapeados,❌ No mapeados,Mapeados a campos reales,"Grupos fantasma: process, packingMachine",CRÍTICA,Crear MOT_FIELD_MAPPING,MOT_FIELD_RULES línea 298-304
B. MOT,Modificado,Modifica dimensiones,-,-,editableFieldGroups mapeados,✅ Existe,Mapeados a campos reales,Ninguna,OK,Verificado,MOT_FIELD_RULES línea 305-311
B. MOT,Modificado,Modifica propiedades,-,-,editableFieldGroups mapeados,✅ Existe,Mapeados a campos reales,Verificar mapeo,MENOR,Audit propiedades,MOT_FIELD_RULES línea 312-318
B. MOT,Modificado,Cambia estructura,-,-,editableFieldGroups mapeados,✅ Existe,Mapeados a campos reales,Ninguna,OK,Verificado,MOT_FIELD_RULES línea 319-325
B. MOT,Modificado,Cambia materia prima,-,-,editableFieldGroups mapeados,✅ Existe,Mapeados a campos reales,Ninguna,OK,Verificado,MOT_FIELD_RULES línea 326-332
B. MOT,Modificado,Cambia diseño,-,-,editableFieldGroups mapeados,✅ Existe,Mapeados a campos reales,Ninguna,OK,Verificado,MOT_FIELD_RULES línea 333-339
B. MOT,Modificado,Misma estructura,-,-,editableFieldGroups mapeados,✅ Existe,Mapeados a campos reales,Ninguna,OK,Verificado,MOT_FIELD_RULES línea 340-346
B. MOT,Modificado,Cambia dimensión fuera tolerancia,-,-,editableFieldGroups mapeados,✅ Existe,Mapeados a campos reales,Ninguna,OK,Verificado,MOT_FIELD_RULES línea 347-353
B. MOT,Modificado,Cambia diseño por variante,-,-,editableFieldGroups mapeados,❌ No mapeados,Mapeados a campos reales,Grupo fantasma: designVariant,CRÍTICA,Crear mapeo,MOT_FIELD_RULES línea 354-360
B. MOT,Modificado,Referencia aprobada sin cambios,-,-,editableFieldGroups mapeados,✅ Existe,Mapeados a campos reales,Ninguna,OK,Verificado,MOT_FIELD_RULES línea 361-367
B. MOT,Modificado,Mismo producto misma especificación,-,-,editableFieldGroups mapeados,✅ Existe,Mapeados a campos reales,Ninguna,OK,Verificado,MOT_FIELD_RULES línea 368-374
B. MOT,Modificado,Cambio de insumo no homologado,-,-,editableFieldGroups mapeados,❌ No mapeados,Mapeados a campos reales,Grupo fantasma: inputs,CRÍTICA,Crear mapeo,MOT_FIELD_RULES línea 375-381
C. Envoltura,-,-,POUCH,-,Preguntas guiadas,✅ Correctas,Correctas,Ninguna,OK,Verificado,isPouchWrapping línea 2681-2708
C. Envoltura,-,-,BOLSA,-,Preguntas guiadas,✅ Correctas,Correctas,Ninguna,OK,Verificado,isBolsaWrapping línea 2661-2678
C. Envoltura,-,-,LAMINA,-,Preguntas guiadas,✅ Correctas,Correctas,Ninguna,OK,Verificado,isLaminaWrapping línea 2710-2713
